ID,Quote,Type
201,"I kept having this feeling on Sunday nights – like this dread. Not about Monday specifically, just about the pattern.",Emotional Reaction
201,Is this really what the next thirty years looks like?,Inner Thinking
201,"If something makes me feel flat for more than a few months, it's not a phase, it's a signal.",Personal Rule
201,I kept ignoring it because the job checked every box on paper.,Inner Thinking
201,I spent so long being responsible that I forgot what I actually liked.,Inner Thinking
201,"I just sat there in his kitchen thinking, 'That's going to be me.'",Inner Thinking
201,"Terrified. And then weirdly relieved, like when you finally say the thing you've been rehearsing in the shower for months.",Emotional Reaction
201,"My hands were shaking, but I also felt lighter than I had in a really long time.",Emotional Reaction
201,Okay. Now what? But it was the good kind of 'now what.',Inner Thinking
201,Some days I wake up at 3 a.m. doing math in my head about savings.,Inner Thinking
201,The discomfort of not knowing is different from the discomfort of knowing you're in the wrong place. I'd rather have the first one.,Personal Rule
202,"I kept thinking, 'It's just a bad week,' but the bad weeks stopped ending.",Inner Thinking
202,"I was bargaining with myself. Like, 'If she can manage the grocery trip on her own, she's okay.'",Inner Thinking
202,"I kept setting these little tests in my mind, and she kept barely passing them, which let me tell myself it wasn't time yet.",Inner Thinking
202,I think I needed it to not be time yet.,Inner Thinking
202,I sat in my car in her driveway afterward and just cried. Because I knew.,Emotional Reaction
202,"There's this weird mix of guilt and relief. I feel guilty for the relief, which is its own fun cycle.",Emotional Reaction
202,"It's my mom's voice, honestly. She raised us to handle things ourselves. So there's this part of me that says, 'You should have moved her in with you. That's what family does.'",Inner Thinking
202,"I don't let guilt make my decisions anymore. Guilt is a feeling, not a plan. The plan has to work for everyone, not just the person who feels bad.",Personal Rule
203,I don't want to be the person who manages it. I want to be the person who fixed it.,Inner Thinking
203,"Managing felt like accepting defeat. Like, 'Okay, this is who I am now, pass the pills.'",Inner Thinking
203,"I have this thing where I hate being the worst at something in public. Like, I will avoid it entirely rather than be bad in front of people.",Personal Rule
203,The embarrassment lasts an hour. The regret of quitting lasts way longer.,Personal Rule
203,"I cried. Like, full ugly cry. My wife was there with a sign, and I just lost it.",Emotional Reaction
203,Not because it was fast or impressive – my time was terrible – but because I genuinely didn't think I was that person.,Inner Thinking
